Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mnginx        |[0m 2019/04/16 17:52:19 [error] 6#6: *34 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.64, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&color=58&material=151 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.64 - - [16/Apr/2019:17:52:19 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&color=58&material=151 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 17:53:25 [error] 6#6: *35 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.35, server: localhost, request: "GET /women/tops-women/jackets-women.html?color=49&material=159 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.35 - - [16/Apr/2019:17:53:25 +0000] "GET /women/tops-women/jackets-women.html?color=49&material=159 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 18:11:25 [error] 6#6: *36 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTImbWF0ZXJpYWw9MTQ5/index.html" is not found (2: No such file or directory), client: 203.208.60.120, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTImbWF0ZXJpYWw9MTQ5/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.120 - - [16/Apr/2019:18:11:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTImbWF0ZXJpYWw9MTQ5/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 18:23:34 [error] 6#6: *37 open() "/usr/share/nginx/html/promotions/tees-all.html" failed (2: No such file or directory), client: 203.208.60.97, server: localhost, request: "GET /promotions/tees-all.html HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.97 - - [16/Apr/2019:18:23:34 +0000] "GET /promotions/tees-all.html HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 18:29:25 [error] 6#6: *38 open() "/usr/share/nginx/html/women/bottoms-women/pants-women.html" failed (2: No such file or directory), client: 203.208.60.38, server: localhost, request: "GET /women/bottoms-women/pants-women.html?climate=207&color=58 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.38 - - [16/Apr/2019:18:29:25 +0000] "GET /women/bottoms-women/pants-women.html?climate=207&color=58 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 18:41:23 [error] 6#6: *39 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.28, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&material=151&size=177 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.28 - - [16/Apr/2019:18:41:23 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&material=151&size=177 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 18:47:25 [error] 6#6: *40 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.111, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=208&color=52&material=159 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.111 - - [16/Apr/2019:18:47:25 +0000] "GET /women/tops-women/jackets-women.html?climate=208&color=52&material=159 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 19:05:25 [error] 6#6: *41 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9jbGltYXRlPTIxNCZzdHlsZV9nZW5lcmFsPTEyMA,,/index.html" is not found (2: No such file or directory), client: 203.208.60.26, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9jbGltYXRlPTIxNCZzdHlsZV9nZW5lcmFsPTEyMA%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.26 - - [16/Apr/2019:19:05:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9jbGltYXRlPTIxNCZzdHlsZV9nZW5lcmFsPTEyMA%2C%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 19:23:25 [error] 6#6: *42 open() "/usr/share/nginx/html/robots.txt" failed (2: No such file or directory), client: 203.208.60.30, server: localhost, request: "GET /robots.txt HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.30 - - [16/Apr/2019:19:23:25 +0000] "GET /robots.txt HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 19:23:25 [error] 6#6: *43 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y29sb3I9NTAmc2l6ZT0xNzk,/index.html" is not found (2: No such file or directory), client: 203.208.60.116, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y29sb3I9NTAmc2l6ZT0xNzk%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.116 - - [16/Apr/2019:19:23:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y29sb3I9NTAmc2l6ZT0xNzk%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 203.208.60.126 - - [16/Apr/2019:19:41:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2ZpdG5lc3MtZXF1aXBtZW50Lmh0bWw_bWF0ZXJpYWw9NDU%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 19:41:25 [error] 6#6: *44 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2ZpdG5lc3MtZXF1aXBtZW50Lmh0bWw_bWF0ZXJpYWw9NDU,/index.html" is not found (2: No such file or directory), client: 203.208.60.126, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2ZpdG5lc3MtZXF1aXBtZW50Lmh0bWw_bWF0ZXJpYWw9NDU%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 106.14.217.247 - - [16/Apr/2019:19:47:54 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 8_0_2 like Mac OS X)" "-"
[35mnginx        |[0m 2019/04/16 19:57:10 [error] 6#6: *46 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.108, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&material=151&style_bottom=111 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.108 - - [16/Apr/2019:19:57:10 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&material=151&style_bottom=111 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 19:59:25 [error] 6#6: *47 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.100, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=212&pattern=200 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.100 - - [16/Apr/2019:19:59:25 +0000] "GET /women/tops-women/jackets-women.html?climate=212&pattern=200 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 206.189.122.188 - - [16/Apr/2019:20:12:28 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" "-"
[35mnginx        |[0m 2019/04/16 20:17:25 [error] 6#6: *49 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.118, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=209&material=148&price=50-60 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.118 - - [16/Apr/2019:20:17:25 +0000] "GET /women/tops-women/jackets-women.html?climate=209&material=148&price=50-60 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 20:35:25 [error] 6#6: *50 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2ZpdG5lc3MtZXF1aXBtZW50Lmh0bWw_bWF0ZXJpYWw9NDQmcHJpY2U9NjAt/index.html" is not found (2: No such file or directory), client: 203.208.60.16, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2ZpdG5lc3MtZXF1aXBtZW50Lmh0bWw_bWF0ZXJpYWw9NDQmcHJpY2U9NjAt/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.16 - - [16/Apr/2019:20:35:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2ZpdG5lc3MtZXF1aXBtZW50Lmh0bWw_bWF0ZXJpYWw9NDQmcHJpY2U9NjAt/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 20:53:25 [error] 6#6: *51 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.122, server: localhost, request: "GET /women/tops-women/jackets-women.html?pattern=200&style_general=132 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.122 - - [16/Apr/2019:20:53:25 +0000] "GET /women/tops-women/jackets-women.html?pattern=200&style_general=132 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 21:11:25 [error] 6#6: *52 open() "/usr/share/nginx/html/gear/fitness-equipment.html" failed (2: No such file or directory), client: 203.208.60.51, server: localhost, request: "GET /gear/fitness-equipment.html?activity=11&material=42&size=96 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.51 - - [16/Apr/2019:21:11:25 +0000] "GET /gear/fitness-equipment.html?activity=11&material=42&size=96 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 21:12:56 [error] 6#6: *53 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9pbmEtY29tcHJlc3Npb24tc2hvcnQuaHRtbA,,/index.html" is not found (2: No such file or directory), client: 203.208.60.97, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9pbmEtY29tcHJlc3Npb24tc2hvcnQuaHRtbA%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.97 - - [16/Apr/2019:21:12:56 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9pbmEtY29tcHJlc3Npb24tc2hvcnQuaHRtbA%2C%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 21:29:27 [error] 6#6: *54 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9jbGltYXRlPTIwNyZjb2xvcj01Ng,,/index.html" is not found (2: No such file or directory), client: 203.208.60.125, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9jbGltYXRlPTIwNyZjb2xvcj01Ng%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.125 - - [16/Apr/2019:21:29:27 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9jbGltYXRlPTIwNyZjb2xvcj01Ng%2C%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 21:47:25 [error] 6#6: *56 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTMmc3R5bGVfZ2VuZXJhbD0xMzE,/index.html" is not found (2: No such file or directory), client: 203.208.60.82, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTMmc3R5bGVfZ2VuZXJhbD0xMzE%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.82 - - [16/Apr/2019:21:47:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTMmc3R5bGVfZ2VuZXJhbD0xMzE%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 22:05:25 [error] 6#6: *57 open() "/usr/share/nginx/html/women/bottoms-women/pants-women.html" failed (2: No such file or directory), client: 203.208.60.19, server: localhost, request: "GET /women/bottoms-women/pants-women.html?color=53&material=152 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.19 - - [16/Apr/2019:22:05:25 +0000] "GET /women/bottoms-women/pants-women.html?color=53&material=152 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 22:15:02 [error] 6#6: *58 open() "/usr/share/nginx/html/market/detail" failed (2: No such file or directory), client: 103.66.181.102, server: localhost, request: "GET /market/detail?symbol=ethusdt HTTP/1.1", host: "api.huobi.pro"
[35mnginx        |[0m 103.66.181.102 - - [16/Apr/2019:22:15:02 +0000] "GET /market/detail?symbol=ethusdt HTTP/1.1" 404 169 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0" "-"
[35mnginx        |[0m 2019/04/16 22:15:03 [error] 6#6: *59 open() "/usr/share/nginx/html/market/detail" failed (2: No such file or directory), client: 103.66.181.106, server: localhost, request: "GET /market/detail?symbol=ethusdt HTTP/1.1", host: "api.huobi.pro"
[35mnginx        |[0m 103.66.181.106 - - [16/Apr/2019:22:15:03 +0000] "GET /market/detail?symbol=ethusdt HTTP/1.1" 404 169 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0" "-"
[35mnginx        |[0m 2019/04/16 22:15:03 [error] 6#6: *60 open() "/usr/share/nginx/html/market/detail" failed (2: No such file or directory), client: 103.66.181.110, server: localhost, request: "GET /market/detail?symbol=ethusdt HTTP/1.1", host: "api.huobi.pro"
[35mnginx        |[0m 103.66.181.110 - - [16/Apr/2019:22:15:03 +0000] "GET /market/detail?symbol=ethusdt HTTP/1.1" 404 169 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0" "-"
[35mnginx        |[0m 2019/04/16 22:15:04 [error] 6#6: *61 open() "/usr/share/nginx/html/market/detail" failed (2: No such file or directory), client: 103.66.181.119, server: localhost, request: "GET /market/detail?symbol=ethusdt HTTP/1.1", host: "api.huobi.pro"
[35mnginx        |[0m 103.66.181.119 - - [16/Apr/2019:22:15:04 +0000] "GET /market/detail?symbol=ethusdt HTTP/1.1" 404 169 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0" "-"
[35mnginx        |[0m 2019/04/16 22:15:04 [error] 6#6: *62 open() "/usr/share/nginx/html/market/detail" failed (2: No such file or directory), client: 103.66.181.100, server: localhost, request: "GET /market/detail?symbol=ethusdt HTTP/1.1", host: "api.huobi.pro"
[35mnginx        |[0m 103.66.181.100 - - [16/Apr/2019:22:15:04 +0000] "GET /market/detail?symbol=ethusdt HTTP/1.1" 404 169 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0" "-"
[35mnginx        |[0m 2019/04/16 22:23:25 [error] 6#6: *63 open() "/usr/share/nginx/html/women/bottoms-women/pants-women.html" failed (2: No such file or directory), client: 203.208.60.54, server: localhost, request: "GET /women/bottoms-women/pants-women.html?climate=205&style_bottom=110 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.54 - - [16/Apr/2019:22:23:25 +0000] "GET /women/bottoms-women/pants-women.html?climate=205&style_bottom=110 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 22:28:43 [error] 6#6: *64 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.66, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?material=151&pattern=200&style_bottom=111 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.66 - - [16/Apr/2019:22:28:43 +0000] "GET /women/bottoms-women/shorts-women.html?material=151&pattern=200&style_bottom=111 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 22:41:25 [error] 6#6: *65 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.31, server: localhost, request: "GET /women/tops-women/jackets-women.html?color=57&material=148 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.31 - - [16/Apr/2019:22:41:25 +0000] "GET /women/tops-women/jackets-women.html?color=57&material=148 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 22:59:25 [error] 6#6: *66 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMDUmc2l6ZT0xODE,/index.html" is not found (2: No such file or directory), client: 203.208.60.55, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMDUmc2l6ZT0xODE%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.55 - - [16/Apr/2019:22:59:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMDUmc2l6ZT0xODE%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 23:17:25 [error] 6#6: *67 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.111, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&material=36 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.111 - - [16/Apr/2019:23:17:25 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&material=36 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 23:35:25 [error] 6#6: *68 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.21, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=209&style_general=131 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.21 - - [16/Apr/2019:23:35:25 +0000] "GET /women/tops-women/jackets-women.html?climate=209&style_general=131 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 23:44:30 [error] 6#6: *69 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.83, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&color=58&pattern=200 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.83 - - [16/Apr/2019:23:44:30 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&color=58&pattern=200 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 23:53:25 [error] 6#6: *70 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.81, server: localhost, request: "GET /women/tops-women/jackets-women.html?color=60&material=162 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.81 - - [16/Apr/2019:23:53:25 +0000] "GET /women/tops-women/jackets-women.html?color=60&material=162 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 00:11:25 [error] 6#6: *71 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9wcmljZT00MC01MCZzaXplPTE3Ng,,/index.html" is not found (2: No such file or directory), client: 203.208.60.77, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9wcmljZT00MC01MCZzaXplPTE3Ng%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.77 - - [17/Apr/2019:00:11:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9wcmljZT00MC01MCZzaXplPTE3Ng%2C%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 00:15:32 [error] 6#6: *72 "/usr/share/nginx/html/search/term/popular/index.html" is not found (2: No such file or directory), client: 203.208.60.7, server: localhost, request: "GET /search/term/popular/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.7 - - [17/Apr/2019:00:15:32 +0000] "GET /search/term/popular/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 76.31.25.228 - - [17/Apr/2019:00:26:03 +0000] "GET / HTTP/1.0" 200 612 "-" "-" "-"
[35mnginx        |[0m 2019/04/17 00:29:25 [error] 6#6: *74 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.12, server: localhost, request: "GET /women/tops-women/jackets-women.html?pattern=200&style_general=126 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.12 - - [17/Apr/2019:00:29:25 +0000] "GET /women/tops-women/jackets-women.html?pattern=200&style_general=126 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 00:47:25 [error] 6#6: *75 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2JhZ3MuaHRtbD9hY3Rpdml0eT0xOSZzdHlsZV9iYWdzPTI0/index.html" is not found (2: No such file or directory), client: 203.208.60.100, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2JhZ3MuaHRtbD9hY3Rpdml0eT0xOSZzdHlsZV9iYWdzPTI0/ HTTP/1.1", host: "www.pcypromise.top"
